label,mean,max,min,std
3,10.620501902,17.5226675189,4.42372804276,3.45968504588
3,10.5725574968,18.1870752094,4.86481061955,3.77757657345
3,10.6922237143,17.0883424987,4.47016340654,3.7009204089
3,10.8240534025,17.3037313117,5.19508896218,3.66365557239
3,11.1461105903,18.1479096191,5.46218119423,3.39265464081
3,11.0199580538,19.0341373379,5.34417547388,3.59692159081
3,10.7812880686,17.09194225,4.97118370079,3.32094302695
3,10.8500674288,17.5462603097,4.49466632558,3.80923258903
3,10.7621151966,19.6188280453,4.91760392472,3.54756399187
3,10.7527495047,18.1661926888,4.75115812471,3.70105199461
3,10.2469040787,17.2848108798,5.31227120396,2.68341184171
3,10.2579171304,16.4767086093,4.09549325097,2.90549848962
3,10.2634531415,18.3083584175,3.34978838086,3.9633471813
3,10.4860623574,18.1379812001,3.97489399054,4.0112196509
3,10.5712482945,18.6646849223,4.12538108761,4.23415101932
3,10.4645068294,17.7046685655,4.07869663231,3.9837442087
3,10.5695334786,19.4058372176,4.37780567222,3.73932487749
3,10.57282229,17.3297267332,3.83652426273,3.72296341922
3,10.6888947096,18.8169536279,4.98555351616,3.75654732608
3,10.3516536639,16.9411466918,4.72976000122,3.79461635671
3,10.493486441,17.3361609013,4.29439429976,4.0131553047
3,10.5861516586,17.6746313337,4.7752360596,3.86611072699
3,10.4092572849,18.6772842973,3.77089128215,4.33313013449
3,10.3660367889,19.3549129106,4.0839102513,4.02604214488
3,10.5631751275,15.911756973,5.53338904147,3.33759359315
3,10.5341373723,18.4263082132,4.82387839328,3.85622356864
3,10.7341655559,18.2560717794,5.38259155343,3.83780341426
3,10.356726761,17.2097216036,5.17667822329,3.70064353247
3,10.5406707084,18.5515433984,4.28105775978,4.01730118831
3,10.3918962803,18.4664549568,4.58284988653,3.68450208064
3,10.6803809965,17.4969648116,4.91753882407,3.63660259972
3,10.6334383716,17.3840201098,5.05115490891,3.65192875595
3,10.6051125834,18.6843916477,5.03056823614,3.71098258312
3,10.9199773666,17.8557429412,4.99673510634,3.68364819635
3,10.4791026941,16.2231389911,5.28837497946,3.17839781271
3,10.6279371704,17.3805944217,5.80681537851,3.1428116092
3,10.7081210338,17.5853485938,4.80104721764,3.75644684471
3,10.6271050468,16.870718231,4.57981682269,3.24861654521
3,10.5566989672,16.5774523577,5.52124297087,3.35661797969
3,10.5561655645,16.8489241581,4.32920397997,3.39845256508
3,10.4433807988,16.9780983698,5.88830306852,3.19283411653
3,9.99969791101,17.6778703989,5.47701256765,2.71554325366
3,10.1146890374,17.4660165144,6.06000764094,2.30195171109
3,10.1878104179,15.9888911092,5.72809943538,2.50295588248
3,10.0597668397,14.6884173855,6.67003111148,2.1956065134
3,10.0905804601,16.9910212245,4.23960580311,2.82203640577
3,10.1120320642,17.675649069,4.34203373601,2.82288886759
3,10.0589280294,17.7338911642,5.54811287733,2.69823404598
3,10.0578637734,19.1198091911,3.17223675802,2.99352795287
3,9.90528329844,17.9921618306,5.09339377167,2.92561793309
3,9.82321392448,17.2019877614,5.51508507422,2.4469921557
3,10.0881162199,16.8760311544,4.77844264453,2.46721146705
3,10.0565920359,19.5870024744,5.0689269228,2.97259850405
3,9.82334563391,17.9829206633,3.88949241572,2.99616640927
3,10.0758584742,17.4757929795,5.20832142417,2.85867157144
3,10.2348671416,20.4497806903,3.47169480807,3.3973077843
3,9.95639379663,20.0749150823,4.95306091235,3.06048301027
3,9.99792741477,17.7908183664,6.10295097532,2.6158413681
3,9.9092259251,17.1700727921,5.68663964278,2.61337723206
3,10.0884589121,16.3044115724,5.39093411941,2.39875713379
3,9.9175367602,16.3887140103,5.55869096644,1.93412999322
3,10.0063254809,16.9931861694,5.61155945349,2.22862131893
3,9.95346699253,16.9030965206,4.50060000952,2.76178298809
3,11.0049317854,16.2122888609,5.53642996155,3.07848743154
3,10.7230155365,17.3100278243,5.11322578347,3.64067289555
3,10.3251849955,17.9899187675,4.37630727615,3.87598670985
3,10.5667498884,18.361174465,4.8391119657,3.70819444269
3,10.9429166925,18.5852774864,4.96028661515,3.98991300741
3,10.8755355479,17.9773404039,4.83909346457,4.07683161118
3,10.6993741606,17.8350017441,4.89648383446,3.72228459326
3,10.6099344285,17.8525804965,4.40880663569,3.96151989486
3,10.5703565268,18.2278210698,2.68593143882,4.01201906319
3,10.3427349248,16.1291902377,5.41960128429,3.1463322603
3,10.1339773318,17.7571921036,4.08449398357,3.31325544774
3,10.4591408083,17.7385138975,4.90871827587,3.8085093612
3,10.5008602105,17.4728285006,5.41221797116,3.53114847177
3,10.6678037419,16.8993153151,4.86118000903,3.59419782999
3,10.5104970148,18.183424378,5.14326222318,3.63325325133
3,10.9401962226,18.8327993539,6.17766417023,3.32715820888
3,11.0551971934,18.3570203078,6.87893427737,3.07666391633
3,11.2624961693,20.1363289489,6.15583861872,3.50809645021
3,10.9537962707,17.1897740865,6.62041399299,3.0760496108
3,10.719486697,16.9134162217,5.475237174,3.18279421891
3,10.8644832372,17.3018570171,5.68931635775,3.42127633092
3,10.6195864175,17.4687208013,5.09890078397,3.55200773957
3,10.9094681076,17.3425281385,5.71106207025,3.23158584166
3,10.4294297808,17.4121549256,4.58856978375,2.84426826737
3,10.3280968522,18.940043691,4.67900267889,3.4520665149
3,10.5503708018,16.8161079319,5.34975049595,3.60146281812
3,10.6819193173,18.2147358178,4.83547207218,3.51268975624
3,10.6345422613,16.5715866817,5.39092566809,3.05633055432
3,10.8668611326,18.2314076675,3.84423801013,3.77444411317
3,10.6883308465,19.0983220679,5.14160377234,3.55440218995
3,10.6612685791,18.3209597101,5.01866707594,3.66926137386
3,10.6838279161,18.9333921564,6.0749724588,3.28841689374
3,10.6536983483,16.8414319357,6.48791729385,2.94790132682
3,10.5771823653,19.0849413421,5.47621723289,3.29454986303
3,10.6002152639,18.1130560621,5.18072492888,3.35472280251
3,10.4195464025,16.463614371,5.68714785753,3.13366169419
3,10.394433464,16.9109948919,6.08808525176,3.07891627459
3,10.3859602432,18.5715894032,4.91556141674,3.58075545093
3,10.2170636405,17.4089230799,4.66646054625,3.4658130415
3,10.2922976687,16.4857909799,5.17386045382,3.22048435635
3,10.1765718466,15.865676219,5.89033580648,2.66985490118
3,10.1054264475,16.0985123772,5.42059932855,2.71387538534
3,10.3287991663,16.0201317634,4.30258763728,2.6942875748
3,9.93734201645,15.3663585782,4.41517803948,2.34004288752
3,10.2826333439,16.6843856359,5.48496951063,2.75671402908
3,10.5613151628,16.0884741448,6.07179384588,3.04069458534
3,10.5360136429,15.8022594217,6.36823810184,2.794993222
3,10.3912865396,16.0595397646,5.3176809266,2.87729796345
3,10.4399063567,16.3334024271,5.99848391012,3.26495918762
3,10.5727659575,16.9813842943,6.03218697053,3.16960516223
3,10.3888735998,15.7541616011,5.96875563652,2.54754320882
3,10.1479321586,16.4756424844,5.46508477594,2.68863379926
3,10.3397896998,16.2922064369,4.96719724376,3.340866357
3,10.5273949293,16.012056732,5.57686021236,3.17098186757
3,10.8226481259,16.9007311272,5.69246715617,3.24067927221
3,10.6940666654,17.6399226868,6.44442965061,3.08008749777
3,10.7998315962,16.9750682157,6.04172829907,3.03887321416
3,10.8645333758,17.3566141389,5.94107927772,2.88277593472
3,10.8026675653,17.4665077792,5.76044696984,3.2269238045
3,10.7365965486,16.7561124293,6.54617999851,2.98551986732
3,10.6009310939,17.2506503776,5.83065534858,3.31573727375
3,10.5574763793,17.3433553494,5.40988721598,3.09136136119
3,10.9902412449,18.5053096725,6.09125539088,3.27127846094
3,11.1220273466,17.2112404958,6.08160386449,3.10925101779
3,10.8896410607,17.0398454798,6.06675395044,2.80977406155
3,10.1278213765,16.1056291641,4.74358489149,2.64561557975
3,10.6463898315,18.6894377528,5.66919453339,2.8770418302
3,10.3047585028,18.0541225028,5.22309221393,2.91001213972
3,9.32890092088,16.9307264786,6.14979387336,2.31038573346
2,9.7859020157,9.83676081401,9.74196670306,0.0186072429099
2,9.78568608673,9.81043677818,9.75188937734,0.0140861734392
2,9.78658918664,9.82949475718,9.75136739341,0.0161456188865
2,9.78577211324,9.81984664017,9.75109463266,0.0156015445812
2,9.78687431774,9.83806138776,9.76049492968,0.0147190517991
2,9.78367032487,9.81861371127,9.73208103227,0.0163152697576
2,9.78364645845,9.82822571283,9.72283620659,0.019210215065
2,9.78555671595,9.82930347765,9.75136739341,0.0159935671923
2,9.78587598864,9.82849633151,9.74180194896,0.0181070824238
2,9.78875929284,9.82885092441,9.74398589241,0.0158851675501
2,9.78713931384,9.82866896396,9.74224913218,0.0159864316424
2,9.78490513032,9.82817905332,9.72374172849,0.0175521987947
2,9.78345449019,9.82822571283,9.74369410086,0.0166279491422
2,9.78465719228,9.82930347765,9.73302338732,0.0184656738065
2,9.78708285106,9.83823385237,9.71300660522,0.0191261858684
2,9.78809250076,9.83961812047,9.7423244454,0.0174373813582
2,9.78648579097,9.8197392309,9.74152892038,0.0167992727924
2,9.78602214996,9.84825044686,9.71402634456,0.0228019391974
2,9.78568033106,9.81984664017,9.74304459655,0.0178392778873
2,9.78648496384,9.81928623686,9.7124022656,0.0173557975966
2,9.7871149404,9.84779876433,9.73320713586,0.0197729519493
2,9.78706378876,9.82001942468,9.74196670306,0.0174636881608
2,9.78904942852,9.83868597402,9.74270570812,0.0149306378693
2,9.7857713118,9.82020154541,9.7521527099,0.0144646715855
2,9.7858631063,9.81092757478,9.74333640881,0.0146404210257
2,9.78918495231,9.83805206448,9.75243484337,0.0149852909346
2,9.78646424333,9.82941078242,9.74317167788,0.0169459235802
2,9.78276374947,9.82878560501,9.73257578021,0.018286684045
2,9.78518482151,9.82988197087,9.75109463266,0.0155280859449
2,9.78501847198,9.82001942468,9.73240144327,0.0156845098412
2,9.78472815248,9.82817905332,9.74322815609,0.0166153779308
2,9.78783079691,9.83851351734,9.7515319859,0.0144935275988
2,9.7839942143,9.8197392309,9.74333640881,0.0161853391997
2,9.78425855714,9.81968319274,9.74381175962,0.0147812448941
2,9.78354613865,9.81938431008,9.7515319859,0.017019935385
2,9.78641892349,9.83865800941,9.7327595372,0.0207824132649
2,9.78725683851,9.83961812047,9.75170598083,0.0179539437759
2,9.78403885998,9.81968319274,9.74333640881,0.0149885836901
2,9.78376187066,9.82031828752,9.74287044693,0.0152216707697
2,9.78672181557,9.82048172421,9.75197872294,0.0147958038751
2,9.77970150644,9.81955710159,9.71512149943,0.018495734905
2,9.78318684545,9.82976534234,9.74255038023,0.0160563026187
2,9.78360665646,9.8286316375,9.73340030385,0.0190158340207
2,9.78554549352,9.82039300221,9.75093003279,0.0165275073741
2,9.7852685834,9.81984664017,9.75164484672,0.0155556516759
2,9.78429727969,9.81092757478,9.74398589241,0.0154631407047
2,9.78354933802,9.83835038002,9.75197872294,0.0156591291435
2,9.7844788272,9.82930347765,9.74369410086,0.0173187912172
2,9.78521057239,9.82001942468,9.75170598083,0.0165445914672
2,9.7869248791,9.82988197087,9.75243484337,0.0153938532423
2,9.78368816584,9.82930347765,9.73268414996,0.0174305108013
2,9.7832892282,9.83789824295,9.72374172849,0.0200559892176
2,9.78553191293,9.82031828752,9.74398589241,0.0159764915605
2,9.78231942255,9.81063777423,9.7515319859,0.0146889800414
2,9.78567163714,9.82894890107,9.73268414996,0.0164377338487
2,9.7873122218,9.82930347765,9.75106641679,0.0172654990346
2,9.7858177134,9.82031828752,9.73385729485,0.0165120366948
2,9.78578820509,9.83823385237,9.72374172849,0.0195328156935
2,9.78555781524,9.82976534234,9.75279220173,0.0163553797134
2,9.78627534008,9.82894890107,9.74479062631,0.0151890657113
2,9.78442253392,9.84871142301,9.7339468074,0.0171873436383
2,9.78478945601,9.82049106372,9.74214086883,0.0167633686905
2,9.78476177059,9.82866896396,9.75260882219,0.0147978501868
2,9.7856496939,9.83976259486,9.7339468074,0.0175634341531
2,9.78417654418,9.83860673829,9.7515319859,0.0145509463436
2,9.78609065824,9.81955710159,9.7527357789,0.0150934266007
2,9.7852491471,9.82904221274,9.72468489276,0.0171715679215
2,9.78469427562,9.82039300221,9.7515319859,0.0166785158394
2,9.78268348737,9.82031828752,9.73424831285,0.0165535672325
2,9.784300759,9.82930347765,9.75197872294,0.0165391222645
2,9.78405198438,9.82941078242,9.74241387872,0.0197590058539
2,9.78260486683,9.82020154541,9.7435105501,0.0149014594153
2,9.78375834891,9.84955415957,9.74398589241,0.0187694587871
2,9.78520832926,9.81928623686,9.75197872294,0.0143753656308
2,9.78487341103,9.82988197087,9.74270570812,0.0167102376943
2,9.78350918625,9.83914739827,9.7515319859,0.0177133406909
2,9.78319101425,9.82097201882,9.73302338732,0.0154175751664
2,9.78511489557,9.82866896396,9.74317167788,0.0161150439116
2,9.78177867928,9.8284076815,9.73257578021,0.0158856420113
2,9.78494140522,9.82031828752,9.76137816857,0.0151015928665
2,9.78649446794,9.82958339881,9.73208103227,0.0184543207273
2,9.78278444532,9.81968319274,9.74333640881,0.0143995260632
2,9.78422456697,9.82866896396,9.74196670306,0.0172663402831
2,9.78241491065,9.81092757478,9.74209379702,0.0164539424372
2,9.78792165877,9.82001942468,9.75243484337,0.0148843653523
2,9.78138136321,9.82031828752,9.73348039602,0.0167901832842
2,9.78401184055,9.82894890107,9.74209379702,0.014911157523
2,9.78444088806,9.82086462332,9.74398589241,0.0146864711579
2,9.78296172438,9.82049106372,9.75165895519,0.0153090598855
2,9.78340592769,9.82049106372,9.74287044693,0.0173823887283
2,9.7820300752,9.81140899868,9.75197872294,0.0133071276221
2,9.7839821061,9.81947771151,9.74196670306,0.0165428522345
2,9.78544144076,9.84966124225,9.71417740663,0.0182494361838
2,9.78356069771,9.81968319274,9.73257578021,0.0183412103739
2,9.78181339295,9.81968319274,9.73348039602,0.0154739922752
2,9.78221746442,9.81045547596,9.7341305385,0.0141609248016
2,9.78360717253,9.81893129854,9.75136739341,0.0144253810779
2,9.78356003978,9.8297186903,9.73360760222,0.0170468331329
2,9.78262788592,9.82878560501,9.72391622069,0.0164806989638
2,9.78617993319,9.82866896396,9.74270570812,0.0167511253015
2,9.78528362248,9.97561726493,9.66512364386,0.0282822031128
2,9.78468277971,9.82097201882,9.74333640881,0.016918677457
2,9.78292003263,9.82894890107,9.74277160464,0.0162388253178
2,9.78331611427,9.82115412189,9.7521527099,0.0143432395393
2,9.78705812094,9.81955710159,9.74317167788,0.015730315321
2,9.78521752808,9.86783854933,9.73366413592,0.0192675113194
2,9.78381085264,9.82958339881,9.7435105501,0.0152827611639
2,9.78283154989,9.81140899868,9.75227026612,0.0148840230897
2,9.78248860802,9.82059379437,9.74241387872,0.0161723174171
2,9.7843508393,9.82039300221,9.73298569406,0.0167076768683
2,9.78190478962,9.83005457898,9.74317167788,0.0161099392125
2,9.78353492444,9.82866896396,9.73330607528,0.0174485230356
2,9.78738887088,9.83102485855,9.7435105501,0.0168021352985
2,9.78380536534,9.81955710159,9.74317167788,0.0165540031867
2,9.78516995967,9.8307169921,9.75196931736,0.0179837768572
2,9.78669278443,9.82930347765,9.75170598083,0.0157517340147
2,9.78282223774,9.82001942468,9.74255038023,0.0151827482995
2,9.78320989116,9.82866896396,9.74196670306,0.0158634975345
2,9.7849065937,9.82976534234,9.74209379702,0.0190928953637
2,9.78095735125,9.81984664017,9.74277160464,0.0190156750937
2,9.78211943897,9.82086462332,9.73366413592,0.0167317935356
2,9.78452511873,9.81140899868,9.72500554728,0.0167584670195
2,9.78522558266,9.82001942468,9.74258803649,0.0173174975611
2,9.78466364956,9.82097201882,9.73240144327,0.0173675684219
2,9.78345465516,9.82015484793,9.73460633884,0.0159415305867
2,9.7832845811,9.82001942468,9.7521527099,0.0160190574417
2,9.78495990581,9.82958339881,9.73456865235,0.0163246140469
2,9.78273540799,9.82941078242,9.73302338732,0.0163481224179
2,9.78576423258,9.83023651379,9.7435105501,0.0168950246321
2,9.78353757826,9.82949475718,9.73392796264,0.0192569512166
2,9.78274324429,9.81140899868,9.7435105501,0.0147332238453
2,9.78522977314,9.82924749402,9.74214086883,0.0168885144685
2,9.78142680516,9.83868597402,9.72456700259,0.0181865344235
2,9.78497306914,9.83979987845,9.73360760222,0.0170319266958
2,9.78502750578,9.82958339881,9.75227026612,0.0160774412838
2,9.78421021449,9.8206731757,9.7435105501,0.0165172816106
2,9.78460047526,9.82079925108,9.7339468074,0.0177825776994
2,9.7833720157,9.82001942468,9.7521527099,0.0157488852676
2,9.78759963637,9.82049106372,9.75227026612,0.014576329316
2,9.78703666167,9.82941078242,9.75227026612,0.0164724168244
2,9.78335972409,9.82039300221,9.74258803649,0.0158788337082
2,9.78289493996,9.82086462332,9.72485936804,0.0178022603279
2,9.78524244213,9.82976534234,9.75252888712,0.015862526728
2,9.78162572288,9.85873497995,9.72328426206,0.0231777318222
2,9.78250424803,9.82001942468,9.74196670306,0.0178815129155
2,9.78321059547,9.82097201882,9.74317167788,0.0156615789151
2,9.78371564489,9.81993069672,9.74322815609,0.0164643543946
2,9.78272849139,9.8206358195,9.74258803649,0.0155032660521
2,9.78404876057,9.82924749402,9.74317167788,0.0162204995049
2,9.78635085532,9.82162570571,9.7532106716,0.0157909235976
2,9.78339872937,9.82229802792,9.74255038023,0.0171541623426
2,9.78472175119,9.8206731757,9.7339468074,0.0161760340313
2,9.78420357635,9.83005457898,9.74364703672,0.015686258619
2,9.78379795445,9.81984664017,9.73385729485,0.0161094955967
2,9.78486762477,9.85732548321,9.73298569406,0.0177895650369
2,9.78321739333,9.81938430895,9.7328490584,0.0149368561903
2,9.781179989,9.81955710159,9.74241387872,0.0161379301919
2,9.78474189825,9.8206731757,9.74369410086,0.0170979360924
2,9.7838905367,9.83023651379,9.74255038023,0.0163870978861
2,9.78354775712,9.82031828752,9.7435105501,0.0170603302183
2,9.78515593812,9.82020154541,9.74333640881,0.0152669472793
2,9.78312345431,9.82049106372,9.73456865235,0.0162827173526
2,9.78488121379,9.83090824412,9.73392796264,0.0173750465866
2,9.78198319219,9.81984664017,9.74381175962,0.0147573271619
2,9.78387653508,9.8297186903,9.74479062631,0.016144652038
2,9.78436706171,9.82001942468,9.73424831285,0.0159792442973
2,9.78677183342,9.83005457898,9.73408342812,0.0166234597299
2,9.78407572188,9.81984664017,9.72438309079,0.0166113633459
2,9.78567299962,9.83976259486,9.74416943422,0.014995345907
2,9.78380622312,9.81063777423,9.73528466762,0.0148803657956
2,9.78429364423,9.82049106372,9.74364703672,0.0169648905592
2,9.78284080712,9.83005457898,9.74214086883,0.0175700476884
2,9.78213666324,9.82031828752,9.74304459655,0.0144614194239
2,9.7824220186,9.82031828752,9.75279220173,0.0153187016537
2,9.78442655485,9.82164438206,9.7435105501,0.0157681368875
2,9.78362601544,9.82988197087,9.73348039602,0.0166075465087
2,9.78478847893,9.83135137338,9.73360760222,0.0190119522271
2,9.783145381,9.82146228809,9.75260882219,0.0161503794978
2,9.78587647047,9.83019919392,9.74322815609,0.0178010200303
2,9.78511280786,9.83952024958,9.74381175962,0.0170765177813
2,9.78383396071,9.82930347765,9.73456865235,0.0172004169754
2,9.7868631265,9.8307169921,9.75290034829,0.0160590216658
2,9.78226147349,9.82049106372,9.73509153701,0.0175318773765
2,9.78378056377,9.82049106372,9.74416943422,0.0153355564223
2,9.78423658242,9.82128952897,9.74258803649,0.0175072786027
2,9.78216352158,9.8206358195,9.74304459655,0.01622981364
2,9.78328926777,9.82924749402,9.74322815609,0.0159059446518
2,9.78388444053,9.83944568012,9.7527357789,0.0149373537449
2,9.7841376679,9.82049106372,9.72572226659,0.0170491466742
2,9.78404629207,9.83868597402,9.72451984587,0.0167693565409
2,9.78336714689,9.82115412189,9.73314117458,0.0158376609315
