-2.183512,1.7142484,9.988609,01-20 09:48:12:104
-2.030283,1.9728222,9.069236,01-20 09:48:12:122
-1.6089035,2.078167,7.97748,01-20 09:48:12:144
-2.5378537,2.4995465,7.785944,01-20 09:48:12:163
-2.2601264,2.5953147,8.2169,01-20 09:48:12:182
-2.030283,2.4133554,8.437167,01-20 09:48:12:210
-1.733402,1.7908629,8.485051,01-20 09:48:12:222
-1.1875241,1.8387469,9.32781,01-20 09:48:12:244
-0.90979666,1.1492168,9.3182335,01-20 09:48:12:263
-1.3599066,1.043872,8.504205,01-20 09:48:12:294
-1.3503298,0.9959879,9.442732,01-20 09:48:12:304
-0.8714894,1.541866,10.524911,01-20 09:48:12:327
-0.23942018,1.8004397,9.931149,01-20 09:48:12:344
0.12449849,2.030283,9.576807,01-20 09:48:12:376
0.076614454,2.2409728,9.605537,01-20 09:48:12:386
-0.24899697,2.2122424,9.883265,01-20 09:48:12:409
-0.047884032,1.9919758,9.279925,01-20 09:48:12:423
-0.38307226,1.1492168,9.442732,01-20 09:48:12:443
-0.08619126,0.50757074,9.385271,01-20 09:48:12:467
0.31603462,1.2162545,9.605537,01-20 09:48:12:485
0.6799533,1.7238252,10.25676,01-20 09:48:12:503
1.043872,1.8195933,9.998186,01-20 09:48:12:523
1.1204864,1.9728222,9.3661175,01-20 09:48:12:551
1.13964,2.3942018,9.56723,01-20 09:48:12:566
1.2641385,2.2601264,9.184157,01-20 09:48:12:583
1.5610195,2.2505496,9.356541,01-20 09:48:12:603
1.8291701,2.0494366,9.509769,01-20 09:48:12:623
1.532289,2.1643584,9.768343,01-20 09:48:12:649
1.1875241,2.1643584,9.758766,01-20 09:48:12:666
1.091756,2.1643584,9.797073,01-20 09:48:12:683
1.6089035,2.087744,9.682152,01-20 09:48:12:703
2.1260512,2.0111294,9.615114,01-20 09:48:12:723
2.2122424,2.1164744,9.739613,01-20 09:48:12:748
2.087744,2.0685902,9.11712,01-20 09:48:12:765
2.3175871,2.1547816,9.433155,01-20 09:48:12:783
2.566584,2.231396,10.132261,01-20 09:48:12:805
2.7868507,1.9249382,9.624691,01-20 09:48:12:823
2.9017725,1.5897499,8.418014,01-20 09:48:12:849
2.6623523,1.6567876,8.762778,01-20 09:48:12:865
2.9017725,1.6472107,8.236053,01-20 09:48:12:883
3.0358477,1.7142484,8.073248,01-20 09:48:12:903
3.2369606,1.7717092,8.39886,01-20 09:48:12:931
3.8786068,1.8291701,9.136273,01-20 09:48:12:947
3.9456444,2.0111294,8.7532015,01-20 09:48:12:964
3.8594532,1.934515,7.881712,01-20 09:48:12:983
4.3382936,2.1068976,7.0006456,01-20 09:48:13:003
4.673482,2.3942018,5.497087,01-20 09:48:13:031
5.209783,2.5378537,5.2289367,01-20 09:48:13:046
4.596867,2.0494366,7.1059904,01-20 09:48:13:063
3.8307228,1.484405,8.762778,01-20 09:48:13:083
3.7924154,0.9768343,8.561666,01-20 09:48:13:104
4.7309427,1.6663644,7.2304893,01-20 09:48:13:125
6.349423,3.1316159,7.249643,01-20 09:48:13:143
6.7229185,3.1411927,7.1634517,01-20 09:48:13:163
4.9895163,1.9632454,7.8146744,01-20 09:48:13:183
3.8115692,1.2066777,8.015787,01-20 09:48:13:203
4.271256,1.4652514,8.39886,01-20 09:48:13:224
4.721366,1.5035586,8.00621,01-20 09:48:13:244
4.4340615,1.4173675,7.8912888,01-20 09:48:13:263
4.3766007,1.388637,7.833828,01-20 09:48:13:283
4.414908,1.7429788,7.565677,01-20 09:48:13:307
4.606444,1.8866309,6.847417,01-20 09:48:13:323
4.6830587,1.6184803,7.517793,01-20 09:48:13:344
4.1946416,1.3790601,8.169016,01-20 09:48:13:363
4.357447,1.3024458,8.360553,01-20 09:48:13:383
5.209783,1.4173675,8.925584,01-20 09:48:13:406
5.995081,1.4556746,10.400413,01-20 09:48:13:423
6.081272,1.5897499,10.371682,01-20 09:48:13:443
6.885724,1.9249382,9.710882,01-20 09:48:13:463
6.9527617,2.336741,11.501745,01-20 09:48:13:483
5.602432,1.532289,11.118672,01-20 09:48:13:505
3.9073372,1.0534488,7.9487495,01-20 09:48:13:523
3.8786068,1.8100165,5.602432,01-20 09:48:13:543
4.280833,1.9440918,6.291962,01-20 09:48:13:563
5.3247046,1.5801731,7.5561004,01-20 09:48:13:583
6.885724,1.6184803,9.452309,01-20 09:48:13:605
7.28795,1.4748282,12.26789,01-20 09:48:13:624
6.3589997,1.4269443,12.239159,01-20 09:48:13:643
5.2959743,1.8483237,8.954314,01-20 09:48:13:663
5.1810527,2.3750482,7.240066,01-20 09:48:13:688
5.985504,3.4380736,6.3111157,01-20 09:48:13:706
6.2823853,4.10845,6.2728086,01-20 09:48:13:723
5.410896,3.4476504,6.445191,01-20 09:48:13:743
3.9935284,2.3654714,7.038953,01-20 09:48:13:763
3.083732,1.4460979,8.350976,01-20 09:48:13:788
4.156334,2.5187001,6.694188,01-20 09:48:13:804
4.5394063,2.7102363,4.8937483,01-20 09:48:13:824
4.3287168,2.183512,4.9320555,01-20 09:48:13:843
4.596867,1.8387469,5.602432,01-20 09:48:13:863
6.0238113,1.9153614,8.00621,01-20 09:48:13:884
7.0006456,1.9153614,8.935161,01-20 09:48:13:903
6.301539,1.484405,7.7667904,01-20 09:48:13:923
6.0716953,1.4173675,7.575254,01-20 09:48:13:943
7.393295,1.388637,9.222465,01-20 09:48:13:974
7.201759,1.2449849,9.605537,01-20 09:48:13:988
6.1387334,-0.076614454,8.149862,01-20 09:48:14:018
5.6407394,0.4213795,6.742072,01-20 09:48:14:027
7.9391727,0.9576807,4.31914,01-20 09:48:14:045
9.710882,0.58418524,4.357447,01-20 09:48:14:063
8.063671,-1.685518,7.9008656,01-20 09:48:14:083
6.4164605,-3.016694,9.471462,01-20 09:48:14:102
5.506664,-4.55856,7.872135,01-20 09:48:14:123
6.291962,-5.1235914,6.033388,01-20 09:48:14:143
6.7612257,-3.9743748,2.3942018,01-20 09:48:14:165
5.7748146,-4.807557,2.480393,01-20 09:48:14:183
5.00867,-3.7732618,1.1300632,01-20 09:48:14:203
3.620033,-4.3382936,0.06703765,01-20 09:48:14:223
1.292869,-6.3111157,-2.4516625,01-20 09:48:14:242
2.2697031,-6.646304,-4.644751,01-20 09:48:14:262
6.8186865,-5.602432,-3.8307228,01-20 09:48:14:283
7.249643,-5.363012,-1.5131354,01-20 09:48:14:302
5.391742,-6.349423,1.1875241,01-20 09:48:14:322
6.1100025,-8.42759,2.3463178,01-20 09:48:14:343
7.7572136,-10.649409,3.5625722,01-20 09:48:14:362
11.348516,-10.97502,2.9017725,01-20 09:48:14:383
15.102624,-10.409989,0.25857377,01-20 09:48:14:403
17.362751,-10.821792,1.13964,01-20 09:48:14:422
17.918205,-12.53604,4.357447,01-20 09:48:14:442
18.05228,-13.828909,6.205771,01-20 09:48:14:463
16.97968,-14.757859,1.0630256,01-20 09:48:14:483
16.51999,-14.211981,-0.047884032,01-20 09:48:14:503
15.380352,-11.971008,-0.48841715,01-20 09:48:14:522
0.20111294,-5.7748146,-0.92895025,01-20 09:48:14:615
0.641646,-2.5091233,-0.02873042,01-20 09:48:14:635
0.63206923,-0.15322891,-0.038307227,01-20 09:48:14:655
0.32561144,-0.7278373,2.4420857,01-20 09:48:14:675
-1.0630256,-1.685518,2.882619,01-20 09:48:14:695
-0.36391866,-3.2465374,3.0262709,01-20 09:48:14:715
2.3750482,-2.9496565,0.076614454,01-20 09:48:14:735
4.9895163,-1.5035586,0.16280572,01-20 09:48:14:755
2.815581,-1.8866309,-0.59376204,01-20 09:48:14:776
3.1794999,-3.2369606,-2.2218192,01-20 09:48:14:795
3.41892,-7.881712,-2.4708161,01-20 09:48:14:815
4.31914,-8.073248,0.2681506,01-20 09:48:14:835
3.3039982,-7.297527,-0.59376204,01-20 09:48:14:855
2.078167,-5.2863975,3.5625722,01-20 09:48:14:875
3.2752678,-3.572149,2.1452048,01-20 09:48:14:895
0.24899697,-3.9456444,-2.4708161,01-20 09:48:15:063
0.9959879,-4.462792,-1.8579005,01-20 09:48:15:082
1.13964,-4.2425256,-1.8579005,01-20 09:48:15:103
1.6184803,-3.6966474,-2.135628,01-20 09:48:15:123
2.0494366,-3.7732618,-2.2888567,01-20 09:48:15:142
2.3463178,-4.55856,-2.9496565,01-20 09:48:15:162
2.4420857,-5.8226986,-3.7253778,01-20 09:48:15:182
2.566584,-7.0006456,-4.271256,01-20 09:48:15:202
2.3750482,-7.8529816,-4.0892963,01-20 09:48:15:222
1.7621324,-7.785944,-3.3039982,01-20 09:48:15:243
1.2449849,-7.3549876,-2.633622,01-20 09:48:15:262
1.3024458,-7.5465236,-2.8060043,01-20 09:48:15:283
1.532289,-8.475474,-2.2888567,01-20 09:48:15:302
2.9017725,-10.055647,-1.3694834,01-20 09:48:15:323
5.142745,-13.570335,-0.02873042,01-20 09:48:15:344
6.540959,-19.421764,0.1436521,01-20 09:48:15:363
6.349423,-24.248474,-3.4955344,01-20 09:48:15:383
5.6407394,-20.417751,-7.0964136,01-20 09:48:15:403
4.4244847,-13.924677,-5.506664,01-20 09:48:15:423
3.9935284,-12.287044,-1.8100165,01-20 09:48:15:443
3.5529952,-10.199299,-1.2545617,01-20 09:48:15:462
2.8538885,-8.121132,-0.80445176,01-20 09:48:15:483
1.8579005,-6.339846,-0.4405331,01-20 09:48:15:502
0.94810385,-5.171476,-0.8714894,01-20 09:48:15:523
0.6991069,-4.271256,-0.94810385,01-20 09:48:15:543
1.1971009,-3.6966474,-2.0398598,01-20 09:48:15:563
1.7142484,-3.6008794,-4.2042184,01-20 09:48:15:582
1.7142484,-4.3766007,-2.834735,01-20 09:48:15:603
3.3423057,-4.7788267,-1.7525556,01-20 09:48:15:623
3.2369606,-5.851429,-1.7238252,01-20 09:48:15:643
3.2848446,-5.9567738,-1.2449849,01-20 09:48:15:663
4.414908,-6.3206925,-2.4899697,01-20 09:48:15:682
2.4612393,-10.553641,-4.5872903,01-20 09:48:15:703
1.9728222,-15.102624,-5.104438,01-20 09:48:15:723
2.1643584,-16.807297,-4.280833,01-20 09:48:15:743
6.14831,-19.421764,-8.772355,01-20 09:48:15:763
4.4244847,-23.089682,-8.485051,01-20 09:48:15:783
1.1587936,-18.952501,-6.83784,01-20 09:48:15:803
0.59376204,-11.070788,-4.2521024,01-20 09:48:15:823
0.8331822,-7.776367,-3.916914,01-20 09:48:15:843
1.1300632,-7.1059904,-2.6910827,01-20 09:48:15:863
0.79487497,-6.483498,-1.3024458,01-20 09:48:15:883
0.7086837,-5.9280434,-0.2873042,01-20 09:48:15:903
0.9864111,-5.66947,-0.15322891,01-20 09:48:15:923
1.3311762,-5.3247046,-0.33518824,01-20 09:48:15:943
1.9919758,-4.6255975,-1.3982137,01-20 09:48:15:963
2.1547816,-3.8498764,-2.1260512,01-20 09:48:15:983
2.2409728,-3.4955344,-1.1683705,01-20 09:48:16:003
2.2026656,-3.4572272,-0.6607997,01-20 09:48:16:022
1.934515,-4.0414124,-1.0055647,01-20 09:48:16:043
1.8483237,-5.0278234,-1.3599066,01-20 09:48:16:063
1.2449849,-6.6750345,-2.2697031,01-20 09:48:16:083
0.9576807,-7.5561004,-4.6351743,01-20 09:48:16:103
0.7661445,-8.456321,-10.151415,01-20 09:48:16:123
1.2258313,-9.174581,-7.4028716,01-20 09:48:16:143
1.6184803,-9.739613,5.5162406,01-20 09:48:16:163
1.982399,-13.292608,3.9935284,01-20 09:48:16:182
8.494628,-18.86631,-1.3311762,01-20 09:48:16:203
9.873688,-23.865402,-1.934515,01-20 09:48:16:223
7.967903,-24.516624,-8.542512,01-20 09:48:16:243
5.66947,-17.27656,0.1340753,01-20 09:48:16:263
4.185065,-13.742718,-1.340753,01-20 09:48:16:283
3.0550013,-12.74673,-2.3175871,01-20 09:48:16:303
2.7389667,-10.716447,-1.9057846,01-20 09:48:16:323
2.384625,-8.101978,-0.94810385,01-20 09:48:16:343
2.3654714,-6.5696893,-0.92895025,01-20 09:48:16:363
2.1739352,-5.439626,-1.4652514,01-20 09:48:16:383
1.7525556,-4.156334,-1.484405,01-20 09:48:16:403
1.6089035,-3.0550013,-1.3503298,01-20 09:48:16:423
1.6759412,-2.3942018,-1.1109096,01-20 09:48:16:443
2.2122424,-2.4708161,-1.091756,01-20 09:48:16:463
2.8060043,-3.3135753,-1.4460979,01-20 09:48:16:483
3.6774938,-4.098873,-2.4037786,01-20 09:48:16:502
4.0701427,-5.4300494,-3.0358477,01-20 09:48:16:523
4.462792,-6.7229185,-3.3901896,01-20 09:48:16:544
4.8267107,-8.341399,-3.3327289,01-20 09:48:16:563
4.759673,-10.745177,-2.4899697,01-20 09:48:16:583
4.759673,-12.852075,-1.5131354,01-20 09:48:16:603
5.3725886,-13.196839,-2.1452048,01-20 09:48:16:623
6.7708025,-13.752295,-1.292869,01-20 09:48:16:643
7.565677,-17.30529,-2.3654714,01-20 09:48:16:663
7.0006456,-21.62443,-7.28795,01-20 09:48:16:683
6.655881,-16.778566,-6.579266,01-20 09:48:16:703
6.244078,-13.177686,-4.951209,01-20 09:48:16:723
4.7884035,-9.452309,-3.323152,01-20 09:48:16:743
3.916914,-8.169016,-3.7541082,01-20 09:48:16:763
2.5378537,-7.4124484,-2.2505496,01-20 09:48:16:782
1.0630256,-6.6271505,-0.641646,01-20 09:48:16:803
0.78529817,-5.851429,0.49799395,01-20 09:48:16:823
0.90021986,-4.951209,0.842759,01-20 09:48:16:842
0.5650316,-4.5394063,0.59376204,01-20 09:48:16:863
0.47884035,-4.7884035,0.30645782,01-20 09:48:16:883
0.6895301,-5.391742,-0.36391866,01-20 09:48:16:903
0.92895025,-6.339846,-1.091756,01-20 09:48:16:922
0.641646,-7.489063,-1.733402,01-20 09:48:16:943
-0.02873042,-8.848969,-3.2848446,01-20 09:48:16:963
-0.9864111,-10.563218,-7.565677,01-20 09:48:16:982
0.51714754,-11.166556,-15.485697,01-20 09:48:17:003
1.0247183,-9.375694,-10.802638,01-20 09:48:17:022
5.257667,-5.4300494,-15.131354,01-20 09:48:17:043
5.5258174,-5.267244,-9.414001,01-20 09:48:17:063
4.4819455,-8.456321,1.733402,01-20 09:48:17:083
3.8115692,-12.641385,12.0571995,01-20 09:48:17:103
8.552089,-23.147142,1.0247183,01-20 09:48:17:123
13.292608,-26.671408,-3.8786068,01-20 09:48:17:143
9.940725,-17.238253,0.81402856,01-20 09:48:17:163
13.292608,-14.729129,5.161899,01-20 09:48:17:182
9.155427,-13.800179,2.0494366,01-20 09:48:17:203
6.7612257,-12.0093155,0.62249243,01-20 09:48:17:223
5.6886234,-9.902418,1.7812861,01-20 09:48:17:243
3.9743748,-7.441179,2.5187001,01-20 09:48:17:263
2.078167,-6.0525417,2.5091233,01-20 09:48:17:282
-0.12449849,-5.899313,0.8714894,01-20 09:48:17:303
-1.0055647,-5.6407394,-1.8004397,01-20 09:48:17:322
-1.292869,-4.6160207,-4.146757,01-20 09:48:17:343
-0.047884032,-3.0358477,-5.2480903,01-20 09:48:17:363
1.6950948,-3.016694,-5.1140146,01-20 09:48:17:383
3.3614593,-6.579266,-5.90889,01-20 09:48:17:402
3.3135753,-8.772355,-5.315128,01-20 09:48:17:423
4.175488,-10.5440645,-2.834735,01-20 09:48:17:443
6.5696893,-13.254301,-1.8483237,01-20 09:48:17:463
9.394848,-15.188815,-0.8810662,01-20 09:48:17:482
13.953407,-15.897499,0.095768064,01-20 09:48:17:503
15.840038,-16.701952,1.043872,01-20 09:48:17:523
13.417107,-18.02355,1.6089035,01-20 09:48:17:543
7.565677,-13.742718,-0.22984336,01-20 09:48:17:563
5.056554,-7.469909,-1.8100165,01-20 09:48:17:583
4.060566,-3.1986535,-0.6703765,01-20 09:48:17:603
3.074155,-1.8770541,0.24899697,01-20 09:48:17:623
3.514688,-2.2409728,0.05746084,01-20 09:48:17:643
4.76925,-4.271256,-1.0151415,01-20 09:48:17:663
6.7324953,-7.441179,-1.5131354,01-20 09:48:17:683
8.8777,-10.25676,-1.8100165,01-20 09:48:17:703
9.002198,-11.147403,-1.6663644,01-20 09:48:17:723
7.0102224,-8.571242,-1.1779473,01-20 09:48:17:742
5.841852,-7.1251445,-0.24899697,01-20 09:48:17:762
5.985504,-6.885724,1.292869,01-20 09:48:17:782
7.374141,-7.0102224,0.9672575,01-20 09:48:17:803
7.192182,-6.6846113,0.7374141,01-20 09:48:17:822
6.0142345,-6.14831,0.62249243,01-20 09:48:17:842
6.9048777,-5.93762,0.7086837,01-20 09:48:17:863
7.383718,-6.2345014,-1.0534488,01-20 09:48:17:883
6.3206925,-6.579266,-1.1683705,01-20 09:48:17:903
5.391742,-7.6135616,-0.39264908,01-20 09:48:17:923
5.535394,-7.920019,-0.45010993,01-20 09:48:17:943
9.030929,-11.271901,-4.405331,01-20 09:48:40:164
15.131354,-15.2367,-6.6846113,01-20 09:48:40:184
16.481684,-19.383457,-3.1986535,01-20 09:48:40:204
13.005303,-14.757859,-5.746084,01-20 09:48:40:224
6.4068837,-10.7356,-3.667917,01-20 09:48:40:244
4.367024,-7.8625584,-2.6910827,01-20 09:48:40:265
4.6926355,-7.019799,-2.7581203,01-20 09:48:40:284
4.8745947,-7.833828,-2.825158,01-20 09:48:40:304
4.855441,-7.9104424,-2.6527755,01-20 09:48:40:324
3.9935284,-7.0485296,-2.183512,01-20 09:48:40:345
3.371036,-5.93762,-1.484405,01-20 09:48:40:364
2.5474305,-4.644751,-1.0342951,01-20 09:48:40:384
1.8004397,-3.572149,-0.90979666,01-20 09:48:40:404
1.6950948,-2.882619,-1.091756,01-20 09:48:40:425
1.6376339,-2.7389667,-0.94810385,01-20 09:48:40:444
1.8195933,-2.8921957,-1.2162545,01-20 09:48:40:465
2.27928,-3.2848446,-1.5131354,01-20 09:48:40:485
2.8443117,-3.9839516,-2.0398598,01-20 09:48:40:505
3.4380736,-4.7979803,-2.4612393,01-20 09:48:40:526
3.4380736,-5.21936,-3.3518825,01-20 09:48:40:545
4.5202527,-5.755661,-5.602432,01-20 09:48:40:566
5.1523223,-6.8282633,-4.232949,01-20 09:48:40:585
10.754754,-10.170568,-2.930503,01-20 09:48:40:605
15.073894,-14.068329,-4.8745947,01-20 09:48:40:625
23.338678,-19.862297,-5.2289367,01-20 09:48:40:645
17.286137,-18.550274,-4.2042184,01-20 09:48:40:665
11.501745,-13.417107,-2.2984335,01-20 09:48:40:685
8.1402855,-11.568783,-0.641646,01-20 09:48:40:706
6.3781533,-11.36767,0.05746084,01-20 09:48:40:725
5.391742,-10.6398325,0.29688102,01-20 09:48:40:745
4.271256,-8.801085,-0.1436521,01-20 09:48:40:765
3.7828386,-6.83784,-1.2162545,01-20 09:48:40:785
3.6487634,-5.1140146,-1.541866,01-20 09:48:40:805
3.7924154,-3.9839516,-1.733402,01-20 09:48:40:826
3.8307228,-3.1794999,-1.6759412,01-20 09:48:40:845
3.9743748,-2.5091233,-1.7525556,01-20 09:48:40:865
4.1276035,-2.1452048,-2.0685902,01-20 09:48:40:885
4.1946416,-2.0494366,-2.3175871,01-20 09:48:40:904
4.3382936,-1.9728222,-2.7102363,01-20 09:48:40:926
4.4340615,-2.0111294,-3.0358477,01-20 09:48:40:945
4.7405195,-2.3654714,-3.1411927,01-20 09:48:40:966
5.985504,-3.2944214,-3.5242648,01-20 09:48:40:986
7.651869,-5.506664,-3.217807,01-20 09:48:41:005
9.040505,-7.7093296,-2.7485435,01-20 09:48:41:025
10.180145,-9.56723,-3.1124623,01-20 09:48:41:045
11.971008,-12.430696,-4.9416323,01-20 09:48:41:065
14.077906,-16.328455,-7.920019,01-20 09:48:41:085
14.623784,-17.496826,-8.2169,01-20 09:48:41:105
11.84651,-13.627796,-4.8362875,01-20 09:48:41:124
8.542512,-11.836933,-3.5242648,01-20 09:48:41:145
6.8186865,-10.007763,-3.916914,01-20 09:48:41:165
5.2863975,-7.5944076,-3.6487634,01-20 09:48:41:186
3.7062242,-6.5505357,-1.685518,01-20 09:48:41:205
3.4093432,-6.090849,-0.2873042,01-20 09:48:41:225
2.930503,-5.45878,-0.11492168,01-20 09:48:41:245
2.4420857,-4.55856,-0.24899697,01-20 09:48:41:265
2.0685902,-3.7732618,-0.45968673,01-20 09:48:41:285
1.9919758,-3.4955344,-0.7661445,01-20 09:48:41:306
2.2888567,-3.4763808,-1.091756,01-20 09:48:41:325
2.6910827,-3.7828386,-1.7142484,01-20 09:48:41:346
3.1507695,-4.5872903,-2.873042,01-20 09:48:41:365
3.7445314,-5.544971,-5.4300494,01-20 09:48:41:385
4.5681367,-6.847417,-10.381259,01-20 09:48:41:405
6.38773,-6.244078,-19.04827,01-20 09:48:41:425
5.650316,-3.8019924,-17.439365,01-20 09:48:41:445
1.8674773,-1.2641385,-11.118672,01-20 09:48:41:465
0.41180268,-4.817134,-2.681506,01-20 09:48:41:485
7.153875,-12.919112,2.9400797,01-20 09:48:41:506
28.768728,-27.121517,0.25857377,01-20 09:48:41:524
14.920665,-21.89258,-0.7374141,01-20 09:48:41:545
14.211981,-12.440272,-0.80445176,01-20 09:48:41:564
16.452953,-11.923124,-0.35434186,01-20 09:48:41:585
15.638926,-10.295067,1.8674773,01-20 09:48:41:605
13.215993,-7.019799,2.7485435,01-20 09:48:41:624
8.552089,-5.7365074,0.60333884,01-20 09:48:41:644
5.2863975,-4.8937483,-0.48841715,01-20 09:48:41:664
4.146757,-4.6255975,1.1300632,01-20 09:48:41:685
3.4763808,-4.759673,2.825158,01-20 09:48:41:705
2.7581203,-4.5394063,3.0262709,01-20 09:48:41:725
2.030283,-4.1659107,2.0398598,01-20 09:48:41:745
1.8962077,-3.8498764,1.2449849,01-20 09:48:41:765
1.8962077,-4.0892963,0.62249243,01-20 09:48:41:785
2.3175871,-4.912902,-0.19153613,01-20 09:48:41:804
3.5625722,-6.6750345,-1.4748282,01-20 09:48:41:825
5.257667,-9.662998,-2.825158,01-20 09:48:41:844
6.5601125,-12.440272,-4.817134,01-20 09:48:41:864
9.615114,-12.488156,-8.848969,01-20 09:48:41:885
11.013328,-12.0093155,-16.184803,01-20 09:48:41:904
16.606182,-13.321339,-13.321339,01-20 09:48:41:925
16.270994,-14.030022,-3.371036,01-20 09:48:41:944
9.203311,-7.6135616,0.076614454,01-20 09:48:41:965
3.9264908,-4.9703627,0.1340753,01-20 09:48:41:984
6.38773,-7.1059904,-0.82360536,01-20 09:48:42:005
10.563218,-11.243171,-1.13964,01-20 09:48:42:024
11.128249,-11.559206,-0.32561144,01-20 09:48:42:044
10.362105,-8.839393,0.7086837,01-20 09:48:42:064
2.0015526,-4.0797195,-1.982399,01-20 09:48:44:210
3.8498764,-2.9879637,-2.432509,01-20 09:48:44:228
4.1276035,-2.6431987,-2.078167,01-20 09:48:44:246
3.2944214,-3.8881836,-2.5953147,01-20 09:48:44:267
