-0.40222588,4.367024,8.868123,01-15 16:29:10:893
0.41180268,-0.16280572,9.816227,01-15 16:29:29:594
0.41180268,-0.18195933,9.816227,01-15 16:29:29:644
0.39264908,-0.19153613,9.825804,01-15 16:29:29:693
0.41180268,-0.16280572,9.825804,01-15 16:29:29:743
0.41180268,-0.18195933,9.816227,01-15 16:29:29:794
0.41180268,-0.19153613,9.787497,01-15 16:29:29:844
0.39264908,-0.19153613,9.816227,01-15 16:29:29:893
0.39264908,-0.18195933,9.797073,01-15 16:29:29:944
0.37349546,-0.17238252,9.816227,01-15 16:29:29:993
0.4213795,-0.18195933,9.77792,01-15 16:29:30:044
0.41180268,-0.19153613,9.835381,01-15 16:29:30:094
0.4213795,-0.17238252,9.825804,01-15 16:29:30:144
0.39264908,-0.20111294,9.77792,01-15 16:29:30:194
0.39264908,-0.22026655,9.80665,01-15 16:29:30:243
0.39264908,-0.18195933,9.825804,01-15 16:29:30:294
0.41180268,-0.18195933,9.816227,01-15 16:29:30:344
0.41180268,-0.17238252,9.816227,01-15 16:29:30:394
0.41180268,-0.19153613,9.816227,01-15 16:29:30:444
0.41180268,-0.19153613,9.80665,01-15 16:29:30:494
0.41180268,-0.19153613,9.80665,01-15 16:29:30:544
0.40222588,-0.17238252,9.80665,01-15 16:29:30:594
0.39264908,-0.21068975,9.825804,01-15 16:29:30:644
0.39264908,-0.20111294,9.816227,01-15 16:29:30:694
0.41180268,-0.18195933,9.816227,01-15 16:29:30:744
0.39264908,-0.19153613,9.835381,01-15 16:29:30:794
0.39264908,-0.19153613,9.797073,01-15 16:29:30:844
0.40222588,-0.20111294,9.787497,01-15 16:29:30:894
0.41180268,-0.16280572,9.825804,01-15 16:29:30:943
0.39264908,-0.18195933,9.816227,01-15 16:29:30:993
0.41180268,-0.20111294,9.816227,01-15 16:29:31:043
0.40222588,-0.19153613,9.80665,01-15 16:29:31:094
0.39264908,-0.18195933,9.825804,01-15 16:29:31:143
0.41180268,-0.21068975,9.80665,01-15 16:29:31:194
0.38307226,-0.18195933,9.816227,01-15 16:29:31:244
0.41180268,-0.20111294,9.797073,01-15 16:29:31:293
0.41180268,-0.17238252,9.77792,01-15 16:29:31:344
0.39264908,-0.20111294,9.80665,01-15 16:29:31:394
0.41180268,-0.17238252,9.816227,01-15 16:29:31:444
0.39264908,-0.17238252,9.816227,01-15 16:29:31:494
0.40222588,-0.17238252,9.80665,01-15 16:29:31:544
0.40222588,-0.19153613,9.80665,01-15 16:29:31:594
0.40222588,-0.18195933,9.816227,01-15 16:29:31:643
0.4213795,-0.19153613,9.80665,01-15 16:29:31:694
0.40222588,-0.19153613,9.80665,01-15 16:29:31:743
0.39264908,-0.18195933,9.80665,01-15 16:29:31:794
0.40222588,-0.19153613,9.835381,01-15 16:29:31:844
0.39264908,-0.19153613,9.80665,01-15 16:29:31:893
0.41180268,-0.17238252,9.816227,01-15 16:29:31:944
0.40222588,-0.17238252,9.825804,01-15 16:29:31:993
0.39264908,-0.19153613,9.77792,01-15 16:29:32:043
0.41180268,-0.18195933,9.797073,01-15 16:29:32:094
0.38307226,-0.19153613,9.80665,01-15 16:29:32:144
0.41180268,-0.16280572,9.80665,01-15 16:29:32:194
0.40222588,-0.19153613,9.835381,01-15 16:29:32:244
0.37349546,-0.19153613,9.77792,01-15 16:29:32:294
0.41180268,-0.18195933,9.816227,01-15 16:29:32:344
0.40222588,-0.19153613,9.797073,01-15 16:29:32:393
0.39264908,-0.19153613,9.816227,01-15 16:29:32:443
0.40222588,-0.17238252,9.797073,01-15 16:29:32:494
0.40222588,-0.19153613,9.797073,01-15 16:29:32:544
0.40222588,-0.19153613,9.787497,01-15 16:29:32:594
0.40222588,-0.20111294,9.825804,01-15 16:29:32:643
0.39264908,-0.19153613,9.80665,01-15 16:29:32:693
0.39264908,-0.18195933,9.825804,01-15 16:29:32:743
0.41180268,-0.19153613,9.816227,01-15 16:29:32:793
0.40222588,-0.19153613,9.80665,01-15 16:29:32:843
0.39264908,-0.19153613,9.797073,01-15 16:29:32:893
0.39264908,-0.18195933,9.80665,01-15 16:29:32:944
0.39264908,-0.16280572,9.816227,01-15 16:29:32:994
0.40222588,-0.19153613,9.80665,01-15 16:29:33:044
0.4213795,-0.20111294,9.797073,01-15 16:29:33:094
0.38307226,-0.18195933,9.77792,01-15 16:29:33:144
0.41180268,-0.17238252,9.787497,01-15 16:29:33:194
0.40222588,-0.17238252,9.80665,01-15 16:29:33:244
0.40222588,-0.19153613,9.825804,01-15 16:29:33:294
0.4213795,-0.18195933,9.80665,01-15 16:29:33:344
0.38307226,-0.16280572,9.77792,01-15 16:29:33:393
0.40222588,-0.17238252,9.797073,01-15 16:29:33:444
0.4213795,-0.19153613,9.797073,01-15 16:29:33:494
0.40222588,-0.21068975,9.787497,01-15 16:29:33:544
0.38307226,-0.18195933,9.797073,01-15 16:29:33:594
0.38307226,-0.19153613,9.80665,01-15 16:29:33:644
0.40222588,-0.18195933,9.825804,01-15 16:29:33:694
0.41180268,-0.18195933,9.816227,01-15 16:29:33:743
0.40222588,-0.17238252,9.825804,01-15 16:29:33:794
0.37349546,-0.18195933,9.825804,01-15 16:29:33:844
0.40222588,-0.16280572,9.816227,01-15 16:29:33:894
0.40222588,-0.19153613,9.816227,01-15 16:29:33:943
0.39264908,-0.18195933,9.80665,01-15 16:29:33:993
0.41180268,-0.19153613,9.825804,01-15 16:29:34:043
0.40222588,-0.17238252,9.80665,01-15 16:29:34:093
0.38307226,-0.19153613,9.816227,01-15 16:29:34:144
0.39264908,-0.18195933,9.816227,01-15 16:29:34:194
0.39264908,-0.19153613,9.787497,01-15 16:29:34:243
0.40222588,-0.19153613,9.825804,01-15 16:29:34:294
0.41180268,-0.18195933,9.816227,01-15 16:29:34:344
0.41180268,-0.17238252,9.816227,01-15 16:29:34:393
0.39264908,-0.17238252,9.797073,01-15 16:29:34:443
0.39264908,-0.21068975,9.816227,01-15 16:29:34:494
0.41180268,-0.17238252,9.825804,01-15 16:29:34:544
0.40222588,-0.16280572,9.80665,01-15 16:29:34:594
0.40222588,-0.18195933,9.787497,01-15 16:29:34:644
0.40222588,-0.18195933,9.80665,01-15 16:29:34:693
0.41180268,-0.15322891,9.816227,01-15 16:29:34:744
0.39264908,-0.19153613,9.816227,01-15 16:29:34:793
0.39264908,-0.18195933,9.816227,01-15 16:29:34:844
0.38307226,-0.17238252,9.816227,01-15 16:29:34:894
0.38307226,-0.19153613,9.816227,01-15 16:29:34:944
0.39264908,-0.18195933,9.80665,01-15 16:29:34:993
0.41180268,-0.19153613,9.844957,01-15 16:29:35:043
0.40222588,-0.18195933,9.80665,01-15 16:29:35:093
0.40222588,-0.18195933,9.787497,01-15 16:29:35:143
0.38307226,-0.19153613,9.797073,01-15 16:29:35:193
0.40222588,-0.17238252,9.835381,01-15 16:29:35:242
0.37349546,-0.16280572,9.816227,01-15 16:29:35:293
0.40222588,-0.20111294,9.80665,01-15 16:29:35:343
0.39264908,-0.18195933,9.835381,01-15 16:29:35:392
0.39264908,-0.20111294,9.816227,01-15 16:29:35:442
0.4213795,-0.20111294,9.80665,01-15 16:29:35:492
0.38307226,-0.18195933,9.80665,01-15 16:29:35:543
0.40222588,-0.21068975,9.816227,01-15 16:29:35:593
0.38307226,-0.19153613,9.80665,01-15 16:29:35:642
0.41180268,-0.16280572,9.80665,01-15 16:29:35:693
0.40222588,-0.20111294,9.816227,01-15 16:29:35:742
0.39264908,-0.16280572,9.816227,01-15 16:29:35:793
0.40222588,-0.21068975,9.835381,01-15 16:29:35:843
0.40222588,-0.19153613,9.80665,01-15 16:29:35:893
0.40222588,-0.19153613,9.816227,01-15 16:29:35:943
0.39264908,-0.20111294,9.844957,01-15 16:29:35:993
0.38307226,-0.18195933,9.80665,01-15 16:29:36:042
0.40222588,-0.16280572,9.854534,01-15 16:29:36:093
0.39264908,-0.21068975,9.80665,01-15 16:29:36:143
0.40222588,-0.17238252,9.816227,01-15 16:29:36:193
0.40222588,-0.18195933,9.80665,01-15 16:29:36:243
0.41180268,-0.17238252,9.825804,01-15 16:29:36:292
0.39264908,-0.19153613,9.835381,01-15 16:29:36:343
0.41180268,-0.19153613,9.80665,01-15 16:29:36:393
0.39264908,-0.20111294,9.80665,01-15 16:29:36:443
0.39264908,-0.18195933,9.816227,01-15 16:29:36:493
0.39264908,-0.18195933,9.787497,01-15 16:29:36:542
0.40222588,-0.18195933,9.816227,01-15 16:29:36:593
0.39264908,-0.19153613,9.816227,01-15 16:29:36:643
0.41180268,-0.17238252,9.797073,01-15 16:29:36:693
0.38307226,-0.18195933,9.80665,01-15 16:29:36:743
0.37349546,-0.17238252,9.816227,01-15 16:29:36:793
0.39264908,-0.18195933,9.816227,01-15 16:29:36:843
0.41180268,-0.21068975,9.80665,01-15 16:29:36:893
0.41180268,-0.19153613,9.825804,01-15 16:29:36:943
0.39264908,-0.18195933,9.816227,01-15 16:29:36:993
0.41180268,-0.18195933,9.825804,01-15 16:29:37:043
0.41180268,-0.16280572,9.80665,01-15 16:29:37:093
0.39264908,-0.18195933,9.80665,01-15 16:29:37:143
0.39264908,-0.19153613,9.835381,01-15 16:29:37:193
0.40222588,-0.18195933,9.825804,01-15 16:29:37:243
0.39264908,-0.19153613,9.80665,01-15 16:29:37:292
0.40222588,-0.19153613,9.80665,01-15 16:29:37:343
0.41180268,-0.18195933,9.80665,01-15 16:29:37:392
0.37349546,-0.18195933,9.825804,01-15 16:29:37:443
0.4213795,-0.19153613,9.825804,01-15 16:29:37:493
0.41180268,-0.16280572,9.825804,01-15 16:29:37:543
0.39264908,-0.18195933,9.797073,01-15 16:29:37:593
0.41180268,-0.17238252,9.825804,01-15 16:29:37:643
0.41180268,-0.18195933,9.80665,01-15 16:29:37:693
0.41180268,-0.19153613,9.787497,01-15 16:29:37:742
0.39264908,-0.18195933,9.80665,01-15 16:29:37:792
0.38307226,-0.19153613,9.80665,01-15 16:29:37:843
0.39264908,-0.18195933,9.835381,01-15 16:29:37:893
0.4213795,-0.21068975,9.825804,01-15 16:29:37:943
0.39264908,-0.15322891,9.825804,01-15 16:29:37:992
0.39264908,-0.16280572,9.787497,01-15 16:29:38:042
0.41180268,-0.17238252,9.825804,01-15 16:29:38:092
0.39264908,-0.19153613,9.825804,01-15 16:29:38:143
0.41180268,-0.19153613,9.797073,01-15 16:29:38:192
0.38307226,-0.20111294,9.816227,01-15 16:29:38:242
0.39264908,-0.19153613,9.797073,01-15 16:29:38:292
0.4213795,-0.15322891,9.816227,01-15 16:29:38:342
0.38307226,-0.18195933,9.816227,01-15 16:29:38:392
0.39264908,-0.18195933,9.787497,01-15 16:29:38:442
0.4213795,-0.19153613,9.825804,01-15 16:29:38:492
0.41180268,-0.18195933,9.825804,01-15 16:29:38:542
0.40222588,-0.18195933,9.80665,01-15 16:29:38:593
0.40222588,-0.16280572,9.797073,01-15 16:29:38:642
0.40222588,-0.18195933,9.825804,01-15 16:29:38:693
0.40222588,-0.16280572,9.825804,01-15 16:29:38:743
0.40222588,-0.19153613,9.787497,01-15 16:29:38:793
0.40222588,-0.20111294,9.797073,01-15 16:29:38:843
0.40222588,-0.18195933,9.816227,01-15 16:29:38:893
0.39264908,-0.19153613,9.797073,01-15 16:29:38:942
0.39264908,-0.21068975,9.797073,01-15 16:29:38:992
0.41180268,-0.20111294,9.80665,01-15 16:29:39:043
0.41180268,-0.17238252,9.816227,01-15 16:29:39:093
0.4213795,-0.18195933,9.825804,01-15 16:29:39:143
0.4213795,-0.17238252,9.816227,01-15 16:29:39:192
0.41180268,-0.17238252,9.816227,01-15 16:29:39:243
0.38307226,-0.19153613,9.835381,01-15 16:29:39:293
0.40222588,-0.19153613,9.816227,01-15 16:29:39:343
0.40222588,-0.18195933,9.835381,01-15 16:29:39:393
0.40222588,-0.18195933,9.835381,01-15 16:29:39:443
0.40222588,-0.18195933,9.816227,01-15 16:29:39:492
0.40222588,-0.18195933,9.816227,01-15 16:29:39:543
0.40222588,-0.22026655,9.816227,01-15 16:29:39:593
0.39264908,-0.19153613,9.797073,01-15 16:29:39:643
0.38307226,-0.19153613,9.80665,01-15 16:29:39:692
0.41180268,-0.17238252,9.80665,01-15 16:29:39:742
0.39264908,-0.19153613,9.825804,01-15 16:29:39:792
0.40222588,-0.18195933,9.816227,01-15 16:29:39:843
0.40222588,-0.18195933,9.816227,01-15 16:29:39:892
0.39264908,-0.19153613,9.797073,01-15 16:29:39:942
0.41180268,-0.18195933,9.844957,01-15 16:29:39:993
0.41180268,-0.17238252,9.80665,01-15 16:29:40:042
0.41180268,-0.19153613,9.825804,01-15 16:29:40:093
0.41180268,-0.19153613,9.825804,01-15 16:29:40:142
0.40222588,-0.18195933,9.787497,01-15 16:29:40:193
0.40222588,-0.18195933,9.797073,01-15 16:29:40:243
0.40222588,-0.17238252,9.797073,01-15 16:29:40:293
0.39264908,-0.20111294,9.797073,01-15 16:29:40:343
0.4213795,-0.17238252,9.797073,01-15 16:29:40:393
0.41180268,-0.19153613,9.825804,01-15 16:29:40:443
0.39264908,-0.20111294,9.816227,01-15 16:29:40:492
0.38307226,-0.19153613,9.854534,01-15 16:29:40:542
0.39264908,-0.19153613,9.816227,01-15 16:29:40:593
0.40222588,-0.19153613,9.825804,01-15 16:29:40:642
0.4213795,-0.18195933,9.825804,01-15 16:29:40:693
0.41180268,-0.17238252,9.816227,01-15 16:29:40:743
0.38307226,-0.17238252,9.816227,01-15 16:29:40:793
0.41180268,-0.19153613,9.797073,01-15 16:29:40:874
0.39264908,-0.20111294,9.825804,01-15 16:29:40:892
0.39264908,-0.16280572,9.80665,01-15 16:29:40:942
0.38307226,-0.16280572,9.825804,01-15 16:29:40:992
0.39264908,-0.17238252,9.825804,01-15 16:29:41:044
0.38307226,-0.19153613,9.825804,01-15 16:29:41:092
0.40222588,-0.21068975,9.835381,01-15 16:29:41:142
0.38307226,-0.17238252,9.787497,01-15 16:29:41:192
0.40222588,-0.17238252,9.797073,01-15 16:29:41:242
0.39264908,-0.18195933,9.825804,01-15 16:29:41:293
0.4213795,-0.19153613,9.816227,01-15 16:29:41:342
0.40222588,-0.19153613,9.816227,01-15 16:29:41:362
0.4405331,-0.20111294,9.844957,01-15 16:29:41:483
0.4213795,-0.22026655,9.835381,01-15 16:29:41:533
0.4309563,-0.22984336,9.844957,01-15 16:29:41:583
0.4309563,-0.22026655,9.844957,01-15 16:29:41:633
0.4405331,-0.21068975,9.873688,01-15 16:29:41:683
0.4309563,-0.19153613,9.854534,01-15 16:29:41:733
0.4309563,-0.21068975,9.835381,01-15 16:29:41:783
0.4405331,-0.22984336,9.873688,01-15 16:29:41:833
0.4405331,-0.19153613,9.844957,01-15 16:29:41:883
0.4213795,-0.19153613,9.835381,01-15 16:29:41:933
0.4213795,-0.22026655,9.873688,01-15 16:29:41:984
0.4405331,-0.21068975,9.854534,01-15 16:29:42:034
0.4213795,-0.20111294,9.844957,01-15 16:29:42:084
0.4213795,-0.20111294,9.854534,01-15 16:29:42:134
0.4213795,-0.22026655,9.854534,01-15 16:29:42:184
0.4309563,-0.21068975,9.854534,01-15 16:29:42:234
0.4213795,-0.21068975,9.835381,01-15 16:29:42:284
0.4405331,-0.21068975,9.864111,01-15 16:29:42:334
0.4213795,-0.21068975,9.835381,01-15 16:29:42:384
0.4213795,-0.21068975,9.854534,01-15 16:29:42:434
0.4405331,-0.21068975,9.854534,01-15 16:29:42:484
0.4405331,-0.20111294,9.835381,01-15 16:29:42:534
0.4213795,-0.22026655,9.854534,01-15 16:29:42:584
0.4213795,-0.22026655,9.854534,01-15 16:29:42:634
0.4405331,-0.22026655,9.835381,01-15 16:29:42:684
0.41180268,-0.22026655,9.825804,01-15 16:29:42:734
0.4405331,-0.21068975,9.864111,01-15 16:29:42:784
0.4309563,-0.22026655,9.844957,01-15 16:29:42:834
0.4309563,-0.20111294,9.835381,01-15 16:29:42:884
0.4309563,-0.21068975,9.854534,01-15 16:29:42:934
0.4309563,-0.22026655,9.854534,01-15 16:29:42:984
0.41180268,-0.21068975,9.873688,01-15 16:29:43:034
0.4405331,-0.22026655,9.844957,01-15 16:29:43:085
0.4309563,-0.22026655,9.854534,01-15 16:29:43:133
0.4405331,-0.20111294,9.854534,01-15 16:29:43:184
0.4405331,-0.22984336,9.844957,01-15 16:29:43:234
0.4309563,-0.22026655,9.854534,01-15 16:29:43:284
0.4309563,-0.21068975,9.864111,01-15 16:29:43:334
0.4213795,-0.21068975,9.835381,01-15 16:29:43:384
0.4309563,-0.20111294,9.844957,01-15 16:29:43:434
0.4405331,-0.21068975,9.835381,01-15 16:29:43:484
0.4213795,-0.23942018,9.844957,01-15 16:29:43:533
0.4309563,-0.21068975,9.825804,01-15 16:29:43:584
0.45010993,-0.21068975,9.825804,01-15 16:29:43:634
0.4405331,-0.21068975,9.844957,01-15 16:29:43:684
0.4405331,-0.21068975,9.854534,01-15 16:29:43:734
0.4405331,-0.21068975,9.844957,01-15 16:29:43:784
0.4405331,-0.22026655,9.854534,01-15 16:29:43:834
0.4405331,-0.20111294,9.854534,01-15 16:29:43:884
0.4309563,-0.22026655,9.854534,01-15 16:29:43:934
0.4213795,-0.22984336,9.835381,01-15 16:29:43:984
0.4213795,-0.21068975,9.844957,01-15 16:29:44:034
0.4309563,-0.21068975,9.844957,01-15 16:29:44:084
0.4405331,-0.21068975,9.835381,01-15 16:29:44:133
0.4213795,-0.21068975,9.854534,01-15 16:29:44:184
0.4309563,-0.21068975,9.844957,01-15 16:29:44:234
0.4405331,-0.22026655,9.864111,01-15 16:29:44:284
0.4309563,-0.22984336,9.844957,01-15 16:29:44:334
0.4309563,-0.21068975,9.844957,01-15 16:29:44:384
0.4405331,-0.21068975,9.854534,01-15 16:29:44:434
0.4405331,-0.21068975,9.844957,01-15 16:29:44:484
0.4213795,-0.21068975,9.835381,01-15 16:29:44:533
0.4405331,-0.22984336,9.854534,01-15 16:29:44:583
0.4405331,-0.21068975,9.864111,01-15 16:29:44:633
0.4405331,-0.21068975,9.864111,01-15 16:29:44:683
0.4405331,-0.22026655,9.854534,01-15 16:29:44:733
0.4405331,-0.22026655,9.854534,01-15 16:29:44:784
0.4405331,-0.20111294,9.864111,01-15 16:29:44:834
0.4405331,-0.21068975,9.835381,01-15 16:29:44:884
0.4405331,-0.20111294,9.844957,01-15 16:29:44:934
0.4309563,-0.22026655,9.873688,01-15 16:29:44:984
0.45010993,-0.21068975,9.864111,01-15 16:29:45:034
0.4405331,-0.21068975,9.844957,01-15 16:29:45:090
0.4309563,-0.20111294,9.825804,01-15 16:29:45:133
0.4309563,-0.21068975,9.844957,01-15 16:29:45:184
0.4309563,-0.21068975,9.835381,01-15 16:29:45:234
0.4309563,-0.22026655,9.854534,01-15 16:29:45:284
0.4309563,-0.22984336,9.864111,01-15 16:29:45:334
0.4405331,-0.21068975,9.854534,01-15 16:29:45:383
0.4309563,-0.22984336,9.844957,01-15 16:29:45:434
0.4405331,-0.21068975,9.854534,01-15 16:29:45:484
0.4405331,-0.19153613,9.854534,01-15 16:29:45:533
0.4405331,-0.21068975,9.835381,01-15 16:29:45:584
0.45010993,-0.22984336,9.844957,01-15 16:29:45:634
0.4405331,-0.22026655,9.864111,01-15 16:29:45:684
0.4309563,-0.20111294,9.825804,01-15 16:29:45:734
0.4213795,-0.21068975,9.844957,01-15 16:29:45:784
0.4405331,-0.21068975,9.816227,01-15 16:29:45:834
0.4405331,-0.19153613,9.854534,01-15 16:29:45:883
0.4405331,-0.22026655,9.825804,01-15 16:29:45:934
0.4405331,-0.21068975,9.854534,01-15 16:29:45:983
0.4405331,-0.19153613,9.835381,01-15 16:29:46:034
0.4405331,-0.22984336,9.854534,01-15 16:29:46:083
0.4213795,-0.21068975,9.854534,01-15 16:29:46:133
0.4309563,-0.19153613,9.844957,01-15 16:29:46:183
0.4309563,-0.22026655,9.835381,01-15 16:29:46:234
0.4309563,-0.21068975,9.835381,01-15 16:29:46:284
0.4405331,-0.21068975,9.835381,01-15 16:29:46:334
0.45010993,-0.20111294,9.825804,01-15 16:29:46:384
0.4405331,-0.22026655,9.825804,01-15 16:29:46:434
0.4405331,-0.22026655,9.854534,01-15 16:29:46:484
0.4405331,-0.21068975,9.844957,01-15 16:29:46:533
0.4405331,-0.22026655,9.835381,01-15 16:29:46:584
0.4309563,-0.22026655,9.844957,01-15 16:29:46:634
0.4405331,-0.21068975,9.854534,01-15 16:29:46:684
0.4405331,-0.22984336,9.825804,01-15 16:29:46:733
0.4309563,-0.22984336,9.873688,01-15 16:29:46:784
0.4213795,-0.22026655,9.864111,01-15 16:29:46:834
0.4309563,-0.22026655,9.864111,01-15 16:29:46:884
0.41180268,-0.21068975,9.844957,01-15 16:29:46:934
0.4309563,-0.22026655,9.864111,01-15 16:29:46:984
0.4309563,-0.22026655,9.835381,01-15 16:29:47:034
0.4213795,-0.19153613,9.835381,01-15 16:29:47:084
0.4309563,-0.21068975,9.844957,01-15 16:29:47:133
0.4405331,-0.20111294,9.854534,01-15 16:29:47:183
0.4405331,-0.21068975,9.825804,01-15 16:29:47:234
0.4405331,-0.19153613,9.835381,01-15 16:29:47:284
0.4405331,-0.21068975,9.864111,01-15 16:29:47:334
0.4405331,-0.22026655,9.844957,01-15 16:29:47:384
0.4405331,-0.21068975,9.835381,01-15 16:29:47:434
0.4309563,-0.21068975,9.844957,01-15 16:29:47:484
0.4405331,-0.21068975,9.854534,01-15 16:29:47:533
0.4405331,-0.22026655,9.825804,01-15 16:29:47:584
0.4309563,-0.22984336,9.816227,01-15 16:29:47:634
0.4405331,-0.22026655,9.844957,01-15 16:29:47:684
0.4405331,-0.21068975,9.864111,01-15 16:29:47:733
